 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.100000E+00,  0.739975E+01,  0.000000E+00
  0.100000E+00,  0.799973E+01,  0.000000E+00
  0.100000E+00,  0.859970E+01,  0.000000E+00
  0.100000E+00,  0.919968E+01,  0.000000E+00
  0.100000E+00,  0.979966E+01,  0.000000E+00
  0.100000E+00,  0.103996E+02,  0.000000E+00
  0.100000E+00,  0.109996E+02,  0.468805E-05
  0.100000E+00,  0.115996E+02,  0.000000E+00
  0.100000E+00,  0.121996E+02,  0.580822E-04
  0.100000E+00,  0.127996E+02,  0.110221E-08
  0.100000E+00,  0.133995E+02,  0.000000E+00
  0.100000E+00,  0.139995E+02,  0.000000E+00
  0.100000E+00,  0.145995E+02,  0.000000E+00
  0.100000E+00,  0.151995E+02,  0.000000E+00
  0.100000E+00,  0.157995E+02,  0.000000E+00
  0.100000E+00,  0.163994E+02,  0.629938E-03
  0.100000E+00,  0.169994E+02,  0.121495E-03
  0.100000E+00,  0.175994E+02,  0.000000E+00
  0.100000E+00,  0.181994E+02,  0.000000E+00
  0.100000E+00,  0.187994E+02,  0.736612E-06
  0.100000E+00,  0.193993E+02,  0.000000E+00
  0.100000E+00,  0.199993E+02,  0.000000E+00
  0.100000E+00,  0.205993E+02,  0.000000E+00
  0.100000E+00,  0.211993E+02,  0.000000E+00
  0.100000E+00,  0.217993E+02,  0.000000E+00
  0.100000E+00,  0.223992E+02,  0.000000E+00
  0.100000E+00,  0.229992E+02,  0.000000E+00
  0.100000E+00,  0.235992E+02,  0.000000E+00
  0.100000E+00,  0.241992E+02,  0.225675E-03
  0.100000E+00,  0.247991E+02,  0.585403E-06
  0.100000E+00,  0.253991E+02,  0.000000E+00
  0.100000E+00,  0.259991E+02,  0.000000E+00
  0.100000E+00,  0.265991E+02,  0.000000E+00
  0.100000E+00,  0.271991E+02,  0.123259E-04
  0.100000E+00,  0.277990E+02,  0.836937E-06
  0.100000E+00,  0.283990E+02,  0.000000E+00
  0.100000E+00,  0.289990E+02,  0.000000E+00
  0.100000E+00,  0.295990E+02,  0.000000E+00
  0.100000E+00,  0.301990E+02,  0.000000E+00
  0.100000E+00,  0.307989E+02,  0.000000E+00
  0.100000E+00,  0.313989E+02,  0.119326E-04
  0.100000E+00,  0.319989E+02,  0.436499E-05
  0.100000E+00,  0.325989E+02,  0.000000E+00
  0.100000E+00,  0.331989E+02,  0.000000E+00
  0.100000E+00,  0.337988E+02,  0.000000E+00
  0.100000E+00,  0.343988E+02,  0.000000E+00
  0.100000E+00,  0.349988E+02,  0.963041E-04
  0.100000E+00,  0.355988E+02,  0.000000E+00
  0.100000E+00,  0.361988E+02,  0.000000E+00
  0.100000E+00,  0.367987E+02,  0.000000E+00
  0.100000E+00,  0.373987E+02,  0.000000E+00
  0.100000E+00,  0.379987E+02,  0.121808E-02
  0.100000E+00,  0.385987E+02,  0.000000E+00
  0.100000E+00,  0.391987E+02,  0.000000E+00
  0.100000E+00,  0.397986E+02,  0.477282E-05
  0.100000E+00,  0.403986E+02,  0.000000E+00
  0.100000E+00,  0.409986E+02,  0.390238E-04
  0.100000E+00,  0.415986E+02,  0.799092E-07
  0.100000E+00,  0.421986E+02,  0.000000E+00
  0.100000E+00,  0.427985E+02,  0.000000E+00
  0.100000E+00,  0.433985E+02,  0.900598E-05
  0.100000E+00,  0.439985E+02,  0.000000E+00
  0.100000E+00,  0.445985E+02,  0.000000E+00
  0.100000E+00,  0.451984E+02,  0.000000E+00
  0.100000E+00,  0.457984E+02,  0.460567E-05
  0.100000E+00,  0.463984E+02,  0.000000E+00
  0.100000E+00,  0.469984E+02,  0.000000E+00
  0.100000E+00,  0.475984E+02,  0.000000E+00
  0.100000E+00,  0.481983E+02,  0.000000E+00
  0.100000E+00,  0.487983E+02,  0.409726E-04
  0.100000E+00,  0.493983E+02,  0.000000E+00
  0.100000E+00,  0.499983E+02,  0.000000E+00
  0.100000E+00,  0.505983E+02,  0.652639E-04
  0.100000E+00,  0.511982E+02,  0.000000E+00
  0.100000E+00,  0.517982E+02,  0.000000E+00
  0.100000E+00,  0.523982E+02,  0.000000E+00
  0.100000E+00,  0.529982E+02,  0.000000E+00
  0.100000E+00,  0.535982E+02,  0.000000E+00
  0.100000E+00,  0.541981E+02,  0.000000E+00
  0.100000E+00,  0.547981E+02,  0.000000E+00
  0.100000E+00,  0.553981E+02,  0.000000E+00
  0.100000E+00,  0.559981E+02,  0.000000E+00
  0.100000E+00,  0.565981E+02,  0.000000E+00
  0.100000E+00,  0.571980E+02,  0.734743E-06
  0.100000E+00,  0.577980E+02,  0.000000E+00
  0.100000E+00,  0.583980E+02,  0.000000E+00
  0.100000E+00,  0.589980E+02,  0.000000E+00
  0.100000E+00,  0.595980E+02,  0.320037E-04
  0.100000E+00,  0.601979E+02,  0.000000E+00
  0.100000E+00,  0.607979E+02,  0.000000E+00
  0.100000E+00,  0.613979E+02,  0.000000E+00
  0.100000E+00,  0.619979E+02,  0.163422E-05
  0.100000E+00,  0.625979E+02,  0.000000E+00
  0.100000E+00,  0.631978E+02,  0.000000E+00
  0.100000E+00,  0.637978E+02,  0.000000E+00
  0.100000E+00,  0.643978E+02,  0.000000E+00
  0.100000E+00,  0.649978E+02,  0.000000E+00
  0.100000E+00,  0.655977E+02,  0.000000E+00
  0.100000E+00,  0.661977E+02,  0.228677E-03
  0.100000E+00,  0.667977E+02,  0.734085E-05
  0.100000E+00,  0.673977E+02,  0.559768E-06
  0.100000E+00,  0.679977E+02,  0.102799E-05
  0.100000E+00,  0.685976E+02,  0.000000E+00
  0.100000E+00,  0.691976E+02,  0.000000E+00
  0.100000E+00,  0.697976E+02,  0.000000E+00
  0.100000E+00,  0.703976E+02,  0.000000E+00
  0.100000E+00,  0.709976E+02,  0.000000E+00
  0.100000E+00,  0.715975E+02,  0.000000E+00
  0.100000E+00,  0.721975E+02,  0.000000E+00
  0.100000E+00,  0.727975E+02,  0.000000E+00
  0.100000E+00,  0.733975E+02,  0.000000E+00
  0.100000E+00,  0.739975E+02,  0.000000E+00
  0.100000E+00,  0.745974E+02,  0.000000E+00
  0.100000E+00,  0.751974E+02,  0.000000E+00
  0.100000E+00,  0.757974E+02,  0.000000E+00
  0.100000E+00,  0.763974E+02,  0.000000E+00
  0.100000E+00,  0.769974E+02,  0.000000E+00
  0.100000E+00,  0.775973E+02,  0.000000E+00
  0.100000E+00,  0.781973E+02,  0.000000E+00
  0.100000E+00,  0.787973E+02,  0.000000E+00
  0.100000E+00,  0.793973E+02,  0.000000E+00
  0.100000E+00,  0.799973E+02,  0.000000E+00
  0.100000E+00,  0.805972E+02,  0.000000E+00
  0.100000E+00,  0.811972E+02,  0.000000E+00
  0.100000E+00,  0.817972E+02,  0.000000E+00
  0.100000E+00,  0.823972E+02,  0.000000E+00
  0.100000E+00,  0.829972E+02,  0.000000E+00
  0.100000E+00,  0.835971E+02,  0.000000E+00
  0.100000E+00,  0.841971E+02,  0.000000E+00
  0.100000E+00,  0.847971E+02,  0.000000E+00
  0.100000E+00,  0.853971E+02,  0.000000E+00
  0.100000E+00,  0.859970E+02,  0.000000E+00
  0.100000E+00,  0.865970E+02,  0.000000E+00
  0.100000E+00,  0.871970E+02,  0.000000E+00
  0.100000E+00,  0.877970E+02,  0.000000E+00
  0.100000E+00,  0.883970E+02,  0.000000E+00
  0.100000E+00,  0.889969E+02,  0.000000E+00
  0.100000E+00,  0.895969E+02,  0.000000E+00
  0.100000E+00,  0.901969E+02,  0.000000E+00
  0.100000E+00,  0.907969E+02,  0.286724E-03
  0.100000E+00,  0.913969E+02,  0.000000E+00
  0.100000E+00,  0.919968E+02,  0.000000E+00
  0.100000E+00,  0.925968E+02,  0.000000E+00
  0.100000E+00,  0.931968E+02,  0.000000E+00
  0.100000E+00,  0.937968E+02,  0.000000E+00
  0.100000E+00,  0.943968E+02,  0.000000E+00
  0.100000E+00,  0.949967E+02,  0.000000E+00
  0.100000E+00,  0.955967E+02,  0.000000E+00
  0.100000E+00,  0.961967E+02,  0.000000E+00
  0.100000E+00,  0.967967E+02,  0.000000E+00
  0.100000E+00,  0.973967E+02,  0.000000E+00
  0.100000E+00,  0.979966E+02,  0.000000E+00
  0.100000E+00,  0.985966E+02,  0.000000E+00
  0.100000E+00,  0.991966E+02,  0.000000E+00
  0.100000E+00,  0.997966E+02,  0.000000E+00

  0.200000E+00, -0.999966E+02,  0.000000E+00
  0.200000E+00, -0.993966E+02,  0.000000E+00
  0.200000E+00, -0.987966E+02,  0.000000E+00
  0.200000E+00, -0.981966E+02,  0.000000E+00
  0.200000E+00, -0.975967E+02,  0.000000E+00
  0.200000E+00, -0.969967E+02,  0.000000E+00
  0.200000E+00, -0.963967E+02,  0.000000E+00
  0.200000E+00, -0.957967E+02,  0.000000E+00
  0.200000E+00, -0.951967E+02,  0.000000E+00
  0.200000E+00, -0.945968E+02,  0.000000E+00
  0.200000E+00, -0.939968E+02,  0.000000E+00
  0.200000E+00, -0.933968E+02,  0.000000E+00
  0.200000E+00, -0.927968E+02,  0.000000E+00
  0.200000E+00, -0.921968E+02,  0.000000E+00
  0.200000E+00, -0.915969E+02,  0.000000E+00
  0.200000E+00, -0.909969E+02,  0.000000E+00
  0.200000E+00, -0.903969E+02,  0.000000E+00
  0.200000E+00, -0.897969E+02,  0.000000E+00
  0.200000E+00, -0.891969E+02,  0.000000E+00
  0.200000E+00, -0.885970E+02,  0.000000E+00
  0.200000E+00, -0.879970E+02,  0.000000E+00
  0.200000E+00, -0.873970E+02,  0.000000E+00
  0.200000E+00, -0.867970E+02,  0.000000E+00
  0.200000E+00, -0.861970E+02,  0.000000E+00
  0.200000E+00, -0.855971E+02,  0.000000E+00
  0.200000E+00, -0.849971E+02,  0.000000E+00
  0.200000E+00, -0.843971E+02,  0.000000E+00
  0.200000E+00, -0.837971E+02,  0.000000E+00
  0.200000E+00, -0.831971E+02,  0.000000E+00
  0.200000E+00, -0.825972E+02,  0.000000E+00
  0.200000E+00, -0.819972E+02,  0.000000E+00
  0.200000E+00, -0.813972E+02,  0.000000E+00
  0.200000E+00, -0.807972E+02,  0.000000E+00
  0.200000E+00, -0.801972E+02,  0.000000E+00
  0.200000E+00, -0.795973E+02,  0.000000E+00
  0.200000E+00, -0.789973E+02,  0.000000E+00
  0.200000E+00, -0.783973E+02,  0.000000E+00
  0.200000E+00, -0.777973E+02,  0.000000E+00
  0.200000E+00, -0.771974E+02,  0.000000E+00
  0.200000E+00, -0.765974E+02,  0.000000E+00
  0.200000E+00, -0.759974E+02,  0.000000E+00
  0.200000E+00, -0.753974E+02,  0.000000E+00
  0.200000E+00, -0.747974E+02,  0.000000E+00
  0.200000E+00, -0.741975E+02,  0.000000E+00
  0.200000E+00, -0.735975E+02,  0.000000E+00
  0.200000E+00, -0.729975E+02,  0.000000E+00
  0.200000E+00, -0.723975E+02,  0.000000E+00
  0.200000E+00, -0.717975E+02,  0.000000E+00
  0.200000E+00, -0.711976E+02,  0.000000E+00
  0.200000E+00, -0.705976E+02,  0.000000E+00
  0.200000E+00, -0.699976E+02,  0.000000E+00
  0.200000E+00, -0.693976E+02,  0.000000E+00
  0.200000E+00, -0.687976E+02,  0.000000E+00
  0.200000E+00, -0.681977E+02,  0.000000E+00
  0.200000E+00, -0.675977E+02,  0.000000E+00
  0.200000E+00, -0.669977E+02,  0.000000E+00
  0.200000E+00, -0.663977E+02,  0.000000E+00
  0.200000E+00, -0.657977E+02,  0.000000E+00
  0.200000E+00, -0.651978E+02,  0.000000E+00
  0.200000E+00, -0.645978E+02,  0.000000E+00
  0.200000E+00, -0.639978E+02,  0.000000E+00
  0.200000E+00, -0.633978E+02,  0.000000E+00
  0.200000E+00, -0.627978E+02,  0.000000E+00
  0.200000E+00, -0.621979E+02,  0.000000E+00
  0.200000E+00, -0.615979E+02,  0.000000E+00
  0.200000E+00, -0.609979E+02,  0.000000E+00
  0.200000E+00, -0.603979E+02,  0.000000E+00
  0.200000E+00, -0.597979E+02,  0.000000E+00
  0.200000E+00, -0.591980E+02,  0.000000E+00
  0.200000E+00, -0.585980E+02,  0.000000E+00
  0.200000E+00, -0.579980E+02,  0.000000E+00
  0.200000E+00, -0.573980E+02,  0.000000E+00
  0.200000E+00, -0.567981E+02,  0.000000E+00
  0.200000E+00, -0.561981E+02,  0.000000E+00
  0.200000E+00, -0.555981E+02,  0.000000E+00
  0.200000E+00, -0.549981E+02,  0.000000E+00
  0.200000E+00, -0.543981E+02,  0.000000E+00
  0.200000E+00, -0.537982E+02,  0.000000E+00
  0.200000E+00, -0.531982E+02,  0.000000E+00
  0.200000E+00, -0.525982E+02,  0.000000E+00
  0.200000E+00, -0.519982E+02,  0.000000E+00
  0.200000E+00, -0.513982E+02,  0.000000E+00
  0.200000E+00, -0.507983E+02,  0.000000E+00
  0.200000E+00, -0.501983E+02,  0.000000E+00
  0.200000E+00, -0.495983E+02,  0.000000E+00
  0.200000E+00, -0.489983E+02,  0.000000E+00
  0.200000E+00, -0.483983E+02,  0.000000E+00
  0.200000E+00, -0.477984E+02,  0.000000E+00
  0.200000E+00, -0.471984E+02,  0.000000E+00
  0.200000E+00, -0.465984E+02,  0.000000E+00
  0.200000E+00, -0.459984E+02,  0.000000E+00
  0.200000E+00, -0.453984E+02,  0.000000E+00
  0.200000E+00, -0.447985E+02,  0.000000E+00
  0.200000E+00, -0.441985E+02,  0.000000E+00
  0.200000E+00, -0.435985E+02,  0.000000E+00
  0.200000E+00, -0.429985E+02,  0.000000E+00
  0.200000E+00, -0.423985E+02,  0.000000E+00
  0.200000E+00, -0.417986E+02,  0.000000E+00
  0.200000E+00, -0.411986E+02,  0.000000E+00
  0.200000E+00, -0.405986E+02,  0.000000E+00
  0.200000E+00, -0.399986E+02,  0.000000E+00
  0.200000E+00, -0.393986E+02,  0.000000E+00
  0.200000E+00, -0.387987E+02,  0.000000E+00
  0.200000E+00, -0.381987E+02,  0.000000E+00
  0.200000E+00, -0.375987E+02,  0.000000E+00
  0.200000E+00, -0.369987E+02,  0.000000E+00
  0.200000E+00, -0.363988E+02,  0.000000E+00
  0.200000E+00, -0.357988E+02,  0.000000E+00
  0.200000E+00, -0.351988E+02,  0.000000E+00
  0.200000E+00, -0.345988E+02,  0.000000E+00
  0.200000E+00, -0.339988E+02,  0.000000E+00
  0.200000E+00, -0.333989E+02,  0.000000E+00
  0.200000E+00, -0.327989E+02,  0.000000E+00
  0.200000E+00, -0.321989E+02,  0.000000E+00
  0.200000E+00, -0.315989E+02,  0.000000E+00
  0.200000E+00, -0.309989E+02,  0.000000E+00
  0.200000E+00, -0.303990E+02,  0.000000E+00
  0.200000E+00, -0.297990E+02,  0.000000E+00
  0.200000E+00, -0.291990E+02,  0.000000E+00
  0.200000E+00, -0.285990E+02,  0.000000E+00
  0.200000E+00, -0.279990E+02,  0.000000E+00
  0.200000E+00, -0.273991E+02,  0.000000E+00
  0.200000E+00, -0.267991E+02,  0.000000E+00
  0.200000E+00, -0.261991E+02,  0.000000E+00
  0.200000E+00, -0.255991E+02,  0.000000E+00
  0.200000E+00, -0.249991E+02,  0.000000E+00
  0.200000E+00, -0.243992E+02,  0.000000E+00
  0.200000E+00, -0.237992E+02,  0.000000E+00
  0.200000E+00, -0.231992E+02,  0.000000E+00
  0.200000E+00, -0.225992E+02,  0.000000E+00
  0.200000E+00, -0.219992E+02,  0.000000E+00
  0.200000E+00, -0.213993E+02,  0.000000E+00
  0.200000E+00, -0.207993E+02,  0.000000E+00
  0.200000E+00, -0.201993E+02,  0.000000E+00
  0.200000E+00, -0.195993E+02,  0.000000E+00
  0.200000E+00, -0.189993E+02,  0.000000E+00
  0.200000E+00, -0.183994E+02,  0.000000E+00
  0.200000E+00, -0.177994E+02,  0.000000E+00
  0.200000E+00, -0.171994E+02,  0.000000E+00
  0.200000E+00, -0.165994E+02,  0.000000E+00
  0.200000E+00, -0.159995E+02,  0.000000E+00
  0.200000E+00, -0.153995E+02,  0.000000E+00
  0.200000E+00, -0.147995E+02,  0.125689E-21
  0.200000E+00, -0.141995E+02,  0.000000E+00
  0.200000E+00, -0.135995E+02,  0.362526E-17
  0.200000E+00, -0.129996E+02,  0.000000E+00
  0.200000E+00, -0.123996E+02,  0.000000E+00
  0.200000E+00, -0.117996E+02,  0.178828E-16
  0.200000E+00, -0.111996E+02,  0.000000E+00
  0.200000E+00, -0.105996E+02,  0.000000E+00
  0.200000E+00, -0.999966E+01,  0.000000E+00
  0.200000E+00, -0.939968E+01,  0.000000E+00
  0.200000E+00, -0.879970E+01,  0.000000E+00
  0.200000E+00, -0.819972E+01,  0.660613E-12
  0.200000E+00, -0.759974E+01,  0.000000E+00
  0.200000E+00, -0.699976E+01,  0.203553E-11
  0.200000E+00, -0.639978E+01,  0.121585E-09
  0.200000E+00, -0.579980E+01,  0.000000E+00
  0.200000E+00, -0.519982E+01,  0.000000E+00
  0.200000E+00, -0.459984E+01,  0.000000E+00
  0.200000E+00, -0.399986E+01,  0.000000E+00
  0.200000E+00, -0.339988E+01,  0.000000E+00
  0.200000E+00, -0.279990E+01,  0.000000E+00
  0.200000E+00, -0.219992E+01,  0.000000E+00
  0.200000E+00, -0.159995E+01,  0.000000E+00
  0.200000E+00, -0.999966E+00,  0.000000E+00
  0.200000E+00, -0.399986E+00,  0.000000E+00
  0.200000E+00,  0.199993E+00,  0.000000E+00
  0.200000E+00,  0.799973E+00,  0.000000E+00
  0.200000E+00,  0.139995E+01,  0.000000E+00
  0.200000E+00,  0.199993E+01,  0.000000E+00
  0.200000E+00,  0.259991E+01,  0.000000E+00
  0.200000E+00,  0.319989E+01,  0.000000E+00
  0.200000E+00,  0.379987E+01,  0.000000E+00
  0.200000E+00,  0.439985E+01,  0.000000E+00
  0.200000E+00,  0.499983E+01,  0.000000E+00
  0.200000E+00,  0.559981E+01,  0.000000E+00
  0.200000E+00,  0.619979E+01,  0.324180E-03
  0.200000E+00,  0.679977E+01,  0.000000E+00
  0.200000E+00,  0.739975E+01,  0.195027E-06
  0.200000E+00,  0.799973E+01,  0.117118E-03
  0.200000E+00,  0.859970E+01,  0.000000E+00
  0.200000E+00,  0.919968E+01,  0.000000E+00
  0.200000E+00,  0.979966E+01,  0.000000E+00
  0.200000E+00,  0.103996E+02,  0.000000E+00
  0.200000E+00,  0.109996E+02,  0.000000E+00
  0.200000E+00,  0.115996E+02,  0.131350E-04
  0.200000E+00,  0.121996E+02,  0.000000E+00
  0.200000E+00,  0.127996E+02,  0.892171E-04
  0.200000E+00,  0.133995E+02,  0.000000E+00
  0.200000E+00,  0.139995E+02,  0.290284E-07
  0.200000E+00,  0.145995E+02,  0.000000E+00
  0.200000E+00,  0.151995E+02,  0.000000E+00
  0.200000E+00,  0.157995E+02,  0.328119E-03
  0.200000E+00,  0.163994E+02,  0.326664E-03
  0.200000E+00,  0.169994E+02,  0.000000E+00
  0.200000E+00,  0.175994E+02,  0.120444E-03
  0.200000E+00,  0.181994E+02,  0.000000E+00
  0.200000E+00,  0.187994E+02,  0.000000E+00
  0.200000E+00,  0.193993E+02,  0.120143E-04
  0.200000E+00,  0.199993E+02,  0.000000E+00
  0.200000E+00,  0.205993E+02,  0.000000E+00
  0.200000E+00,  0.211993E+02,  0.000000E+00
  0.200000E+00,  0.217993E+02,  0.000000E+00
  0.200000E+00,  0.223992E+02,  0.000000E+00
  0.200000E+00,  0.229992E+02,  0.000000E+00
  0.200000E+00,  0.235992E+02,  0.000000E+00
  0.200000E+00,  0.241992E+02,  0.233614E-03
  0.200000E+00,  0.247991E+02,  0.000000E+00
  0.200000E+00,  0.253991E+02,  0.512792E-06
  0.200000E+00,  0.259991E+02,  0.365546E-05
  0.200000E+00,  0.265991E+02,  0.000000E+00
  0.200000E+00,  0.271991E+02,  0.000000E+00
  0.200000E+00,  0.277990E+02,  0.000000E+00
  0.200000E+00,  0.283990E+02,  0.721297E-06
  0.200000E+00,  0.289990E+02,  0.000000E+00
  0.200000E+00,  0.295990E+02,  0.000000E+00
  0.200000E+00,  0.301990E+02,  0.664020E-05
  0.200000E+00,  0.307989E+02,  0.831687E-05
  0.200000E+00,  0.313989E+02,  0.000000E+00
  0.200000E+00,  0.319989E+02,  0.000000E+00
  0.200000E+00,  0.325989E+02,  0.000000E+00
  0.200000E+00,  0.331989E+02,  0.299910E-05
  0.200000E+00,  0.337988E+02,  0.714740E-06
  0.200000E+00,  0.343988E+02,  0.000000E+00
  0.200000E+00,  0.349988E+02,  0.257569E-03
  0.200000E+00,  0.355988E+02,  0.000000E+00
  0.200000E+00,  0.361988E+02,  0.000000E+00
  0.200000E+00,  0.367987E+02,  0.221400E-04
  0.200000E+00,  0.373987E+02,  0.000000E+00
  0.200000E+00,  0.379987E+02,  0.983382E-03
  0.200000E+00,  0.385987E+02,  0.000000E+00
  0.200000E+00,  0.391987E+02,  0.000000E+00
  0.200000E+00,  0.397986E+02,  0.101988E-05
  0.200000E+00,  0.403986E+02,  0.000000E+00
  0.200000E+00,  0.409986E+02,  0.000000E+00
  0.200000E+00,  0.415986E+02,  0.000000E+00
  0.200000E+00,  0.421986E+02,  0.260631E-04
  0.200000E+00,  0.427985E+02,  0.000000E+00
  0.200000E+00,  0.433985E+02,  0.000000E+00
  0.200000E+00,  0.439985E+02,  0.436701E-05
  0.200000E+00,  0.445985E+02,  0.178072E-04
  0.200000E+00,  0.451984E+02,  0.000000E+00
  0.200000E+00,  0.457984E+02,  0.000000E+00
  0.200000E+00,  0.463984E+02,  0.000000E+00
  0.200000E+00,  0.469984E+02,  0.000000E+00
  0.200000E+00,  0.475984E+02,  0.000000E+00
  0.200000E+00,  0.481983E+02,  0.000000E+00
  0.200000E+00,  0.487983E+02,  0.000000E+00
  0.200000E+00,  0.493983E+02,  0.581598E-04
  0.200000E+00,  0.499983E+02,  0.000000E+00
  0.200000E+00,  0.505983E+02,  0.820063E-04
  0.200000E+00,  0.511982E+02,  0.000000E+00
  0.200000E+00,  0.517982E+02,  0.000000E+00
  0.200000E+00,  0.523982E+02,  0.000000E+00
  0.200000E+00,  0.529982E+02,  0.000000E+00
  0.200000E+00,  0.535982E+02,  0.000000E+00
  0.200000E+00,  0.541981E+02,  0.000000E+00
  0.200000E+00,  0.547981E+02,  0.000000E+00
  0.200000E+00,  0.553981E+02,  0.000000E+00
  0.200000E+00,  0.559981E+02,  0.554045E-06
  0.200000E+00,  0.565981E+02,  0.000000E+00
  0.200000E+00,  0.571980E+02,  0.000000E+00
  0.200000E+00,  0.577980E+02,  0.000000E+00
  0.200000E+00,  0.583980E+02,  0.322786E-04
  0.200000E+00,  0.589980E+02,  0.000000E+00
  0.200000E+00,  0.595980E+02,  0.000000E+00
  0.200000E+00,  0.601979E+02,  0.000000E+00
  0.200000E+00,  0.607979E+02,  0.000000E+00
  0.200000E+00,  0.613979E+02,  0.000000E+00
  0.200000E+00,  0.619979E+02,  0.000000E+00
  0.200000E+00,  0.625979E+02,  0.000000E+00
  0.200000E+00,  0.631978E+02,  0.000000E+00
  0.200000E+00,  0.637978E+02,  0.000000E+00
  0.200000E+00,  0.643978E+02,  0.000000E+00
  0.200000E+00,  0.649978E+02,  0.202789E-05
  0.200000E+00,  0.655977E+02,  0.000000E+00
  0.200000E+00,  0.661977E+02,  0.443620E-06
  0.200000E+00,  0.667977E+02,  0.240770E-03
  0.200000E+00,  0.673977E+02,  0.000000E+00
  0.200000E+00,  0.679977E+02,  0.255226E-05
  0.200000E+00,  0.685976E+02,  0.655094E-05
  0.200000E+00,  0.691976E+02,  0.000000E+00
  0.200000E+00,  0.697976E+02,  0.000000E+00
  0.200000E+00,  0.703976E+02,  0.000000E+00
  0.200000E+00,  0.709976E+02,  0.000000E+00
  0.200000E+00,  0.715975E+02,  0.000000E+00
  0.200000E+00,  0.721975E+02,  0.000000E+00
  0.200000E+00,  0.727975E+02,  0.000000E+00
  0.200000E+00,  0.733975E+02,  0.000000E+00
  0.200000E+00,  0.739975E+02,  0.000000E+00
  0.200000E+00,  0.745974E+02,  0.000000E+00
  0.200000E+00,  0.751974E+02,  0.000000E+00
  0.200000E+00,  0.757974E+02,  0.000000E+00
  0.200000E+00,  0.763974E+02,  0.000000E+00
  0.200000E+00,  0.769974E+02,  0.000000E+00
  0.200000E+00,  0.775973E+02,  0.000000E+00
  0.200000E+00,  0.781973E+02,  0.000000E+00
  0.200000E+00,  0.787973E+02,  0.000000E+00
  0.200000E+00,  0.793973E+02,  0.000000E+00
  0.200000E+00,  0.799973E+02,  0.000000E+00
  0.200000E+00,  0.805972E+02,  0.000000E+00
  0.200000E+00,  0.811972E+02,  0.000000E+00
  0.200000E+00,  0.817972E+02,  0.000000E+00
  0.200000E+00,  0.823972E+02,  0.000000E+00
  0.200000E+00,  0.829972E+02,  0.000000E+00
  0.200000E+00,  0.835971E+02,  0.000000E+00
  0.200000E+00,  0.841971E+02,  0.000000E+00
  0.200000E+00,  0.847971E+02,  0.000000E+00
  0.200000E+00,  0.853971E+02,  0.000000E+00
  0.200000E+00,  0.859970E+02,  0.000000E+00
  0.200000E+00,  0.865970E+02,  0.000000E+00
  0.200000E+00,  0.871970E+02,  0.000000E+00
  0.200000E+00,  0.877970E+02,  0.000000E+00
  0.200000E+00,  0.883970E+02,  0.000000E+00
  0.200000E+00,  0.889969E+02,  0.000000E+00
  0.200000E+00,  0.895969E+02,  0.000000E+00
  0.200000E+00,  0.901969E+02,  0.291536E-05
  0.200000E+00,  0.907969E+02,  0.000000E+00
  0.200000E+00,  0.913969E+02,  0.270661E-03
  0.200000E+00,  0.919968E+02,  0.000000E+00
  0.200000E+00,  0.925968E+02,  0.000000E+00
  0.200000E+00,  0.931968E+02,  0.000000E+00
  0.200000E+00,  0.937968E+02,  0.000000E+00
  0.200000E+00,  0.943968E+02,  0.000000E+00
  0.200000E+00,  0.949967E+02,  0.000000E+00
  0.200000E+00,  0.955967E+02,  0.000000E+00
  0.200000E+00,  0.961967E+02,  0.000000E+00
  0.200000E+00,  0.967967E+02,  0.000000E+00
  0.200000E+00,  0.973967E+02,  0.000000E+00
  0.200000E+00,  0.979966E+02,  0.000000E+00
  0.200000E+00,  0.985966E+02,  0.000000E+00
